1679;164;106;102;canaan;x;
1680;94;148;54;province_1680;x;
1681;216;77;6;province_1681;x;
1682;61;88;198;province_1682;x;
1683;201;32;145;new_york_1683;x;
1684;73;241;36;brooklyn;x;
1685;125;113;164;bay_shore;x;
1686;28;128;131;southampton;x;
1687;78;123;49;province_1687;x;
1688;220;237;183;province_1688;x;
1689;108;147;155;province_1689;x;
1690;131;109;28;province_1690;x;
1691;53;38;138;newport;x;
1692;193;170;188;nantucket;x;
1693;175;95;153;plymouth;x;
1694;79;206;75;fall_river;x;
1695;18;113;15;providence;x;
1696;7;61;146;province_1696;x;
1697;222;74;111;province_1697;x;
1698;85;250;38;province_1698;x;
1699;239;48;133;province_1699;x;
1700;204;215;167;province_1700;x;
1701;236;122;43;province_1701;x;
1702;211;6;124;foxborough;x;
1703;93;110;197;quincy;x;
1704;103;81;65;boston;x;
1705;48;10;161;province_1705;x;
1706;176;156;205;province_1706;x;
1707;104;195;147;province_1707;x;
1708;140;70;245;province_1708;x;
1709;252;103;121;province_1709;x;
1710;205;214;151;province_1710;x;
1711;223;38;1;province_1711;x;
1712;225;199;90;province_1712;x;
1713;126;216;171;province_1713;x;
1714;86;10;119;province_1714;x;
1715;172;209;30;province_1715;x;
1716;141;58;243;province_1716;x;
1717;31;231;144;province_1717;x;
1718;220;233;113;province_1718;x;
1719;185;73;5;province_1719;x;
1720;58;174;23;province_1720;x;
1721;218;128;73;province_1721;x;
1722;86;16;73;province_1722;x;
1723;227;179;144;province_1723;x;
1724;102;130;105;province_1724;x;
1725;73;144;226;province_1725;x;
1726;109;25;176;province_1726;x;
1727;124;205;21;province_1727;x;
1728;238;113;95;province_1728;x;
1729;12;68;86;province_1729;x;
1730;214;225;141;province_1730;x;
1731;59;168;190;province_1731;x;
1732;246;246;127;province_1732;x;
1733;127;204;135;province_1733;x;
1734;105;138;117;province_1734;x;
1735;119;147;197;province_1735;x;
1736;78;220;166;province_1736;x;
1737;213;27;15;province_1737;x;
1738;241;146;68;province_1738;x;
1739;204;11;66;province_1739;x;
1740;21;81;108;province_1740;x;
1741;88;167;249;province_1741;x;
1742;164;144;41;province_1742;x;
1743;181;245;52;province_1743;x;
1744;85;67;116;province_1744;x;
1745;6;96;217;province_1745;x;
1746;236;66;56;province_1746;x;
1747;12;128;203;province_1747;x;
1748;32;162;19;province_1748;x;
1749;42;7;34;province_1749;x;
1750;253;240;195;province_1750;x;
1751;177;50;222;province_1751;x;
1752;61;130;145;province_1752;x;
1753;86;235;69;province_1753;x;
1754;121;254;244;province_1754;x;
1755;82;205;81;province_1755;x;
1756;6;107;224;province_1756;x;
1757;16;175;93;province_1757;x;
1758;177;16;193;province_1758;x;
1759;141;89;91;province_1759;x;
1760;3;238;23;province_1760;x;
1761;45;248;179;province_1761;x;
1762;196;96;59;province_1762;x;
1763;217;143;179;province_1763;x;
1764;182;156;12;province_1764;x;
1765;106;132;96;province_1765;x;
1766;144;43;26;province_1766;x;
1767;182;247;17;province_1767;x;
1768;129;135;252;province_1768;x;
1769;238;105;44;province_1769;x;
1770;86;55;11;province_1770;x;
1771;200;190;53;province_1771;x;
1772;125;138;92;province_1772;x;
1773;204;211;105;province_1773;x;
1774;150;127;159;province_1774;x;
1775;151;208;166;province_1775;x;
1776;8;172;80;province_1776;x;
1777;214;175;51;province_1777;x;
1778;62;15;27;province_1778;x;
1779;60;26;159;province_1779;x;
1780;208;205;166;province_1780;x;
1781;177;41;222;province_1781;x;
1782;211;233;250;province_1782;x;
1783;126;225;130;province_1783;x;
1784;193;152;13;province_1784;x;
1785;7;154;79;province_1785;x;
1786;210;60;92;province_1786;x;
1787;29;97;45;province_1787;x;
1788;231;88;107;province_1788;x;
1789;155;201;20;province_1789;x;
1790;56;191;144;province_1790;x;
1791;45;9;112;province_1791;x;
1792;188;62;9;province_1792;x;
1793;250;30;116;province_1793;x;
1794;8;180;165;province_1794;x;
1795;138;39;114;province_1795;x;
1796;35;97;232;province_1796;x;
1797;211;3;45;grand_manan;x;
1798;2;232;67;province_1798;x;
1799;27;198;229;province_1799;x;
1800;22;218;141;province_1800;x;
1801;96;54;242;beaufort;x;
1802;54;20;21;plaster_rock;x;
1803;91;128;161;perth-andover;x;
1804;55;48;58;fort_kent;x;
1805;105;173;105;edmundston;x;
1806;110;1;68;temiscouata-sur-le-lac;x;
1807;204;48;59;kamouraska;x;
1808;118;107;99;riviere-du-loup;x;
1809;68;195;33;trois-pistoles;x;
1810;247;204;68;saint-fabien;x;
1811;117;41;161;rimouski;x;
1812;224;59;51;mont-joli;x;
1813;136;150;3;matane;x;
1814;44;210;95;nackawic;x;
1815;129;250;156;amqui;x;
1816;235;237;16;saint-charles-garnier;x;
1817;11;60;245;lac_mistigougeche;x;
1818;162;34;30;biencourt;x;
1819;204;139;166;rapids_depot;x;
1820;3;213;81;canton-jette;x;
1821;105;115;122;causapscal;x;
1822;163;77;155;pointe-a-la-croix;x;
1823;82;53;77;carleton-sur-mer;x;
1824;127;199;95;province_1824;x;
1825;178;185;84;province_1825;x;
1826;20;57;45;cap-chat;x;
1827;99;113;140;lanse-pleureuse;x;
1828;173;15;7;riviere-au-renard;x;
1829;66;34;181;gaspe;x;
1830;131;34;50;murdochville;x;
1831;102;69;216;province_1831;x;
1832;55;129;41;province_1832;x;
1833;219;221;68;perce;x;
1834;143;46;46;chandler;x;
1835;7;173;143;province_1835;x;
1836;79;100;128;province_1836;x;
1837;153;114;19;new_richmond;x;
1838;49;162;198;campbellton;x;
1839;224;48;101;province_1839;x;
1840;167;170;120;province_1840;x;
1841;40;90;72;province_1841;x;
1842;156;161;39;province_1842;x;
1843;33;98;15;province_1843;x;
1844;225;84;20;province_1844;x;
1845;175;122;79;province_1845;x;
1846;36;245;144;belledune;x;
1847;1;13;224;province_1847;x;
1848;220;126;117;caraquet;x;
1849;174;158;44;province_1849;x;
1850;164;229;101;province_1850;x;
1851;67;161;239;province_1851;x;
1852;90;98;124;province_1852;x;
1853;109;148;216;province_1853;x;
1854;35;170;67;province_1854;x;
1855;180;223;83;province_1855;x;
1856;224;85;96;province_1856;x;
1857;150;132;203;province_1857;x;
1858;238;149;35;province_1858;x;
1859;196;118;172;province_1859;x;
1860;234;241;32;province_1860;x;
1861;192;58;58;province_1861;x;
1862;189;196;193;province_1862;x;
1863;2;29;124;province_1863;x;
1864;102;243;144;province_1864;x;
1865;251;1;76;province_1865;x;
1866;207;234;246;province_1866;x;
1867;213;140;126;province_1867;x;
1868;38;82;227;summerside;x;
1869;25;97;0;charlottetown;x;
1870;120;97;142;montague;x;
1871;116;21;21;magdalen;x;
1872;217;107;0;dingwall;x;
1873;217;107;170;margaree;x;
1874;72;227;170;sydney;x;
1875;157;44;205;louisbourg;x;
1876;72;107;170;inverness;x;
1877;119;97;0;hawkesbury;x;
1878;97;87;135;guysborough;x;
1879;135;69;100;new_glasgow;x;
1880;19;73;123;governor_lake;x;
1881;63;110;86;sherbrooke;x;
1882;176;51;142;sheet_harbour;x;
1883;76;52;85;tangier_grand_lake;x;
1884;125;39;39;dartmouth;x;
1885;86;218;214;halifax;x;
1886;59;125;34;hubbards;x;
1887;144;5;115;new_germany;x;
1888;94;32;81;lunenburg;x;
1889;19;164;41;greenfield;x;
1890;159;164;19;volgers_cove;x;
1891;112;68;21;lake_rossignol_1891;x;
1892;125;21;132;port_mouton;x;
1893;112;132;21;shelburne;x;
1894;56;255;243;clarks_harbour;x;
1895;174;4;191;upper_clyde_river;x;
1896;105;143;94;yarmouth;x;
1897;238;146;146;saulnierville;x;
1898;140;185;116;kejimkuik;x;
1899;200;134;3;digby;x;
1900;116;185;181;annapolis_royal;x;
1901;118;86;86;caledonia;x;
1902;6;63;56;bridgetown;x;
1903;120;164;56;cloud_lake;x;
1904;132;113;171;greenwood;x;
1905;191;138;191;wolfville;x;
1906;231;105;105;new_ross;x;
1907;52;71;46;windsor;x;
1908;52;85;84;stewiake;x;
1909;116;108;71;truro;x;
1910;246;72;0;tatamagouche;x;
1911;135;147;36;amherst;x;
1912;100;161;3;advocate_harbour;x;
1913;75;99;170;sackville;x;
1914;84;80;98;coxsackie;x;
1915;146;215;57;kingston;x;
1916;42;141;203;atlantic;x;
1917;13;146;134;atlantic_coast_1;x;
1918;4;92;237;atlantic_coast_2;x;
1919;90;199;182;atlantic_coast_3;x;
1920;78;157;207;atlantic_coast_4;x;
1921;45;128;151;atlantic_coast_5;x;
1922;114;215;206;atlantic_coast_6;x;
1923;94;156;242;atlantic_coast_7;x;
1924;1;234;177;atlantic_coast_8;x;
1925;60;69;252;atlantic_coast_9;x;
1926;8;7;70;atlantic_coast_10;x;
1927;2;216;210;atlantic_coast_11;x;
1928;40;234;146;atlantic_coast_12;x;
1929;63;114;203;atlantic_coast_13;x;
1930;60;146;161;bay_of_fundy;x;
1931;0;196;223;northumerland_strait_1;x;
1932;24;115;104;northumerland_strait_2;x;
1933;17;161;161;gulf_of_st_lawrence_1;x;
1934;22;112;231;gulf_of_st_lawrence_2;x;
1935;32;17;188;gulf_of_st_lawrence_3;x;
1936;125;116;213;atlantic_coast_14;x;
1937;53;240;252;atlantic_coast_15;x;
1938;2;27;196;atlantic_coast_16;x;
1939;85;96;170;atlantic_coast_17;x;
1940;45;101;253;atlantic_coast_18;x;
1941;7;105;213;gulf_of_st_lawrence_4;x;
1942;90;95;232;gulf_of_st_lawrence_5;x;
1943;2;52;78;gulf_of_st_lawrence_6;x;
1944;126;178;203;gulf_of_st_lawrence_7;x;
1945;63;68;207;gulf_of_st_lawrence_8;x;
1946;4;157;249;gulf_of_st_lawrence_9;x;
1947;72;129;171;gulf_of_st_lawrence_10;x;
1948;21;113;164;gulf_of_st_lawrence_11;x;
1949;174;210;237;gulf_of_st_lawrence_12;x;
1950;23;145;232;gulf_of_st_lawrence_13;x;
1951;66;56;224;gulf_of_st_lawrence_14;x;
1952;33;179;227;gulf_of_st_lawrence_15;x;
1953;93;132;168;gulf_of_st_lawrence_16;x;
1954;61;117;184;gulf_of_st_lawrence_17;x;
1955;63;106;166;gulf_of_st_lawrence_18;x;
1956;107;133;135;gulf_of_st_lawrence_19;x;
1957;74;125;131;gulf_of_st_lawrence_20;x;
1958;65;214;199;gulf_of_st_lawrence_21;x;
1959;64;125;127;gulf_of_st_lawrence_22;x;
1960;107;141;248;gulf_of_st_lawrence_23;x;
1961;91;237;242;gulf_of_st_lawrence_24;x;
1962;76;183;219;gulf_of_st_lawrence_25;x;
1963;44;114;192;gulf_of_st_lawrence_26;x;
1964;33;2;211;gulf_of_st_lawrence_27;x;
1965;22;157;178;gulf_of_st_lawrence_28;x;
1966;130;23;9;st_lawrence_1;x;
1967;215;72;161;st_lawrence_2;x;
1968;151;32;106;st_lawrence_3;x;
1969;146;65;149;st_lawrence_4;x;
1970;230;157;234;st_lawrence_5;x;
1971;124;47;88;ottawa_river_1;x;
1972;236;40;15;ottawa_river_2;x;
1973;254;109;5;ottawa_river_3;x;
1974;238;28;141;ottawa_river_4;x;
1975;139;66;134;ottawa_river_5;x;
1976;238;92;168;ottawa_river_6;x;
1977;137;74;97;ottawa_river_7;x;
1978;68;4;136;ottawa_river_8;x;
1979;206;141;241;lake_nipissing;x;
1980;167;83;62;st_lawrence_6;x;
1981;139;33;124;st_lawrence_7;x;
1982;155;134;160;st_lawrence_8;x;
1983;197;62;162;st_lawrence_9;x;
1984;64;30;56;st_lawrence_10;x;
1985;27;78;171;ontario_east;x;
1986;69;57;135;ontario_center;x;
1987;137;99;182;ontario_west;x;
1988;181;67;178;niagara_river;x;
1989;93;74;174;erie_east;x;
1990;9;157;148;erie_center;x;
1991;99;228;242;erie_west;x;
1992;183;54;119;lake_st_clair;x;
1993;145;93;143;st_clari_river;x;
1994;60;88;128;huron_south;x;
1995;17;67;230;saginaw_bay;x;
1996;9;194;216;thunder_bay;x;
1997;7;14;157;huron_center;x;
1998;75;145;137;georgian_bay_south;x;
1999;37;85;81;georgian_bay_north;x;
2000;69;76;177;providence_bay;x;
2001;30;216;233;huron_north;x;
2002;124;178;195;huron_northwest;x;
2003;230;137;195;st_marys_river;x;
2004;0;218;179;batchawana_bay;x;
2005;149;140;227;michipoten_bay;x;
2006;119;162;170;keweenaw_bay;x;
2007;64;163;225;great_sand_bay;x;
2008;35;253;249;chequamegon_bay;x;
2009;90;189;182;superior_bay;x;
2010;106;212;200;grand_marais_coast;x;
2011;126;193;214;black_bay;x;
2012;63;170;203;nipigon_bay;x;
2013;101;111;196;mackinac_coast;x;
2014;65;147;213;beaver_bay;x;
2015;62;111;231;green_bay;x;
2016;1;8;113;arm_grand_traverse_bay;x;
2017;53;71;126;manitowoc_coast;x;
2018;73;61;197;frankfor_coast;x;
2019;120;127;245;milwaukee_coast;x;
2020;9;156;209;muskegon_coast;x;
2021;12;169;191;southeast_michigan;x;
2022;18;155;233;southwest_michigan;x;
2023;159;31;111;illinois_1;x;
2024;179;137;148;illinois_2;x;
2025;198;6;87;illinois_3;x;
2026;108;43;66;illinois_4;x;
2027;253;114;97;illinois_5;x;
2028;221;56;188;illinois_6;x;
2029;170;71;211;illinois_7;x;
2030;115;61;87;mississippi_1;x;
2031;62;40;97;mississippi_2;x;
2032;168;80;245;mississippi_3;x;
2033;134;39;194;mississippi_4;x;
2034;173;94;155;mississippi_5;x;
2035;201;7;212;mississippi_6;x;
2036;210;54;72;mississippi_7;x;
2037;173;88;182;mississippi_8;x;
2038;214;51;218;mississippi_9;x;
2039;239;133;212;mississippi_10;x;
2040;205;48;165;mississippi_11;x;
2041;48;7;30;mississippi_12;x;
2042;177;42;90;mississippi_13;x;
2043;233;54;73;mississippi_14;x;
2044;234;97;202;mississippi_15;x;
2045;198;57;173;mississippi_16;x;
2046;168;45;173;mississippi_17;x;
2047;94;39;179;missouri_1;x;
2048;166;19;243;missouri_2;x;
2049;141;32;172;missouri_3;x;
2050;185;90;255;missouri_4;x;
2051;223;55;200;missouri_5;x;
2052;205;152;254;missouri_6;x;
2053;175;85;157;mississippi_18;x;
2054;202;147;242;mississippi_19;x;
2055;179;58;71;mississippi_20;x;
2056;160;13;252;ohio_1;x;
2057;172;38;157;ohio_2;x;
2058;252;77;220;ohio_3;x;
2059;220;129;188;ohio_4;x;
2060;179;2;236;ohio_5;x;
2061;248;129;195;ohio_6;x;
2062;209;122;249;ohio_7;x;
2063;237;54;149;ohio_8;x;
2064;237;85;97;ohio_9;x;
2065;187;69;95;ohio_10;x;
2066;172;34;134;ohio_11;x;
2067;198;109;204;ohio_12;x;
2068;108;7;74;ohio_13;x;
2069;230;86;90;ohio_14;x;
2070;183;37;141;ohio_15;x;
2071;139;122;198;delaware_bay;x;
2072;22;47;198;elk_river;x;
2073;98;217;210;tangier_sound;x;
2074;123;200;184;potomac_1;x;
2075;25;71;146;potomac_2;x;
2076;19;81;192;york;x;
2077;18;37;192;rappahannock_river;x;
2078;255;114;199;hudson_1;x;
2079;119;42;70;hudson_2;x;
2080;208;129;158;hudson_3;x;
2081;168;95;121;hudson_4;x;
2082;131;33;88;hudson_5;x;
2083;231;189;213;hudson_6;x;
2084;53;122;110;gulf_of_st_lawrence_29;x;
2085;124;29;148;appalachian_1;x;
2086;148;110;158;appalachian_2;x;
2087;226;158;242;appalachian_3;x;
2088;217;104;245;appalachian_4;x;
2089;161;46;189;appalachian_5;x;
2090;194;22;236;appalachian_6;x;
2091;227;69;219;appalachian_7;x;
2092;177;18;169;appalachian_8;x;
2093;112;28;108;appalachian_9;x;
2094;44;182;218;gander_lake;x;
2095;34;82;153;twin_lakes;x;
2096;106;142;196;red_indian_lake;x;
2097;30;111;205;meelpaeg;x;
2098;91;177;215;bras_dor_lake;x;
2099;15;103;140;lake_rossignol;x;
2100;153;106;221;lake_2100;x;
2101;37;30;141;lake_2101;x;
2102;56;39;177;lake_2102;x;
2103;130;209;167;lake_2103;x;
2104;37;80;241;lac_manicouagan;x;
2105;9;106;145;lake_2105;x;
2106;47;105;188;lake_2106;x;
2107;96;130;220;lake_2107;x;
2108;97;70;150;lake_2108;x;
2109;74;103;129;lake_2109;x;
2110;174;175;235;lake_2110;x;
2111;41;72;170;lake_2111;x;
2112;126;128;192;lake_2112;x;
2113;60;80;201;lake_2113;x;
2114;104;175;168;lake_saint-jean;x;
2115;66;134;109;lake_2115;x;
2116;42;115;139;lake_2116;x;
2117;33;115;90;lake_2117;x;
2118;98;210;184;lake_mistassini;x;
2119;36;106;90;lake_2119;x;
2120;76;177;132;lake_2120;x;
2121;31;71;84;lake_2121;x;
2122;125;109;241;lake_2122;x;
2123;72;219;171;lake_2123;x;
2124;54;49;185;lake_2124;x;
2125;58;81;92;lake_2125;x;
2126;110;145;217;lake_2126;x;
2127;50;33;145;lake_2127;x;
2128;118;127;206;upper_rideau_lake;x;
2129;23;46;209;reservoir_baskatong;x;
2130;8;97;209;reservoir_cabonga;x;
2131;142;134;218;reservoir_dozois;x;
2132;62;121;211;lake_2132;x;
2133;84;29;191;lake_2133;x;
2134;3;130;163;lake_2134;x;
2135;143;206;232;lake_2135;x;
2136;183;251;202;lake_2136;x;
2137;28;65;84;lake_2137;x;
2138;127;29;254;lake_2138;x;
2139;99;146;175;lake_2139;x;
2140;8;32;190;lake_2140;x;
2141;94;58;159;lake_2141;x;
2142;166;185;238;lake_2142;x;
2143;92;144;217;lake_2143;x;
2144;33;75;133;lake_muskoke;x;
2145;4;173;154;lake_simcoe;x;
2146;56;205;150;lake_2146;x;
2147;139;217;220;lake_2147;x;
2148;39;153;157;lake_2148;x;
2149;79;144;120;lake_2149;x;
2150;13;16;133;lake_winnebago;x;
2151;38;131;217;lake_2151;x;
2152;76;96;196;mille_lacs_lake;x;
2153;64;10;159;lake_2153;x;
2154;5;21;125;rainy_lake;x;
2155;87;76;168;lake_2155;x;
2156;52;155;207;silvertip_lake;x;
2157;41;134;155;lake_2157;x;
2158;87;139;144;lake_2158;x;
2159;87;200;212;lake_2159;x;
2160;104;212;209;lake_2160;x;
2161;64;65;222;lake_2161;x;
2162;103;171;216;lake_2162;x;
2163;63;131;210;lake_2163;x;
2164;122;122;131;lake_2164;x;
2165;120;148;153;lake_nipigon;x;
2166;80;151;131;lake_2166;x;
2167;103;133;165;lake_2167;x;
2168;45;72;136;lake_2168;x;
2169;105;81;170;lake_2169;x;
2170;14;87;235;lake_2170;x;
2171;115;124;205;lake_2171;x;
2172;58;67;146;lake_2172;x;
2173;71;168;173;lake_2173;x;
2174;66;114;190;lake_2174;x;
2175;22;143;205;lake_2175;x;
2176;78;110;205;lake_2176;x;
2177;18;18;145;lake_2177;x;
2178;73;81;149;lake_2178;x;
2179;58;70;87;lake_2179;x;
2180;49;136;149;lake_2180;x;
2181;23;155;146;lake_2181;x;
2182;94;142;170;lake_2182;x;
2183;100;180;226;lake_2183;x;
2184;255;190;31;province_2184;x;
2185;5;81;58;province_2185;x;
2186;118;9;232;province_2186;x;
2187;82;66;135;lake_province_2187;x;
2188;144;197;15;canadian_wasteland;x;
2189;52;112;230;lake_2189;x;
2190;58;107;171;lake_2190;x;
2191;22;13;122;lake_2191;x;
2192;124;164;248;lake_2192;x;
